Event	ID	Name			Wwise Object Path	Notes
	621108255	step			\Default Work Unit\step	
	1664509575	ui_button_click			\Default Work Unit\ui_button_click	
	3833651337	jump			\Default Work Unit\jump	
	4152676669	suburb_ambience			\Default Work Unit\suburb_ambience	

Switch Group	ID	Name			Wwise Object Path	Notes
	2172358596	stepArea			\Default Work Unit\stepArea	

Switch	ID	Name	Switch Group			Notes
	841620460	concrete	stepArea			
	4248645337	grass	stepArea			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	48274193	0	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\boots\0_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\steps\stepSwitch\concreteSteps\0		28176
	192013112	groundstep3	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\steps\groundstep3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\steps\stepSwitch\grassSteps\groundstep3		23206
	211972039	4	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\boots\4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\steps\stepSwitch\concreteSteps\4		24848
	342539566	6	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\boots\6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\steps\stepSwitch\concreteSteps\6		24848
	414578594	groundstep2	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\steps\groundstep2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\steps\stepSwitch\grassSteps\groundstep2		18912
	436172419	annieJump	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\annieJump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\annieJump		230504
	523786268	groundstep1	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\steps\groundstep1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\steps\stepSwitch\grassSteps\groundstep1		28692
	578610758	3	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\boots\3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\steps\stepSwitch\concreteSteps\3		26432
	635765426	1	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\boots\1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\steps\stepSwitch\concreteSteps\1		24848
	694653774	7	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\boots\7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\steps\stepSwitch\concreteSteps\7		24848
	710223311	5	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\boots\5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\steps\stepSwitch\concreteSteps\5		24848
	750838162	Minimalist2	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\WAV\Minimalist2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ui\Minimalist2		133548
	819981975	2	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\boots\2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\steps\stepSwitch\concreteSteps\2		25408
	843975111	suburbBackground	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\suburbBackground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\background\suburbAmbience\suburbBackground		13440064
	852040016	8	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\boots\8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\steps\stepSwitch\concreteSteps\8		24848
	872779969	groundstep5	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\steps\groundstep5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\steps\stepSwitch\grassSteps\groundstep5		20552
	1063678928	groundstep4	G:\git\I_can_handle_Unity\IchU\IchU_WwiseProject\.cache\Windows\SFX\steps\groundstep4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\steps\stepSwitch\grassSteps\groundstep4		21178

